measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,6,China,1,Male,21,80 plus,587,Diabetes mellitus,3,Rate,2017,12298.3486603,13871.495657,10961.5829052
5,Prevalence,6,China,2,Female,21,80 plus,587,Diabetes mellitus,3,Rate,2017,13896.262807699999,15742.052641400001,12380.2586961
5,Prevalence,6,China,1,Male,5,1 to 4,491,Cardiovascular diseases,1,Number,2017,32535.3587091,42675.4581075,24327.2468885
5,Prevalence,6,China,2,Female,5,1 to 4,491,Cardiovascular diseases,1,Number,2017,22061.3508244,31691.3707492,17304.5492667
5,Prevalence,6,China,1,Male,5,1 to 4,491,Cardiovascular diseases,2,Percent,2017,0.00116004455444,0.00152409358782,0.000873972510483
5,Prevalence,6,China,2,Female,5,1 to 4,491,Cardiovascular diseases,2,Percent,2017,0.000897639089195,0.00130431480378,0.000698295286873
5,Prevalence,6,China,1,Male,5,1 to 4,491,Cardiovascular diseases,3,Rate,2017,97.2249032554,127.52640359600001,72.696731158
5,Prevalence,6,China,2,Female,5,1 to 4,491,Cardiovascular diseases,3,Rate,2017,77.29979459970001,111.041996883,60.632647320699995
5,Prevalence,6,China,1,Male,6,5 to 9,491,Cardiovascular diseases,1,Number,2017,145179.979021,173849.853224,121200.173109
5,Prevalence,6,China,2,Female,6,5 to 9,491,Cardiovascular diseases,1,Number,2017,106781.196702,116980.194761,96725.0918637
5,Prevalence,6,China,1,Male,6,5 to 9,491,Cardiovascular diseases,2,Percent,2017,0.00419213738692,0.00503230058044,0.00348947385524
5,Prevalence,6,China,2,Female,6,5 to 9,491,Cardiovascular diseases,2,Percent,2017,0.00359972294079,0.00394838008142,0.00325261912402
5,Prevalence,6,China,1,Male,6,5 to 9,491,Cardiovascular diseases,3,Rate,2017,370.359838997,443.497816186,309.186410562
5,Prevalence,6,China,2,Female,6,5 to 9,491,Cardiovascular diseases,3,Rate,2017,324.412146828,355.397741278,293.860676532
5,Prevalence,6,China,1,Male,7,10 to 14,491,Cardiovascular diseases,1,Number,2017,225557.416925,258201.837833,199475.79545
5,Prevalence,6,China,2,Female,7,10 to 14,491,Cardiovascular diseases,1,Number,2017,258339.285424,294381.474271,231675.696606
5,Prevalence,6,China,1,Male,7,10 to 14,491,Cardiovascular diseases,2,Percent,2017,0.00659265872168,0.00755643754855,0.00581499917973
5,Prevalence,6,China,2,Female,7,10 to 14,491,Cardiovascular diseases,2,Percent,2017,0.00858103191704,0.00973700449215,0.00768690949876
5,Prevalence,6,China,1,Male,7,10 to 14,491,Cardiovascular diseases,3,Rate,2017,566.6744484449999,648.687975045,501.148833436
5,Prevalence,6,China,2,Female,7,10 to 14,491,Cardiovascular diseases,3,Rate,2017,767.580250337,874.6691597639999,688.357130455
5,Prevalence,6,China,1,Male,8,15 to 19,491,Cardiovascular diseases,1,Number,2017,319403.297562,350166.342489,290757.759217
5,Prevalence,6,China,2,Female,8,15 to 19,491,Cardiovascular diseases,1,Number,2017,398537.934812,444894.763785,361338.907278
5,Prevalence,6,China,1,Male,8,15 to 19,491,Cardiovascular diseases,2,Percent,2017,0.0085321338087,0.00935535839949,0.00777674285463
5,Prevalence,6,China,2,Female,8,15 to 19,491,Cardiovascular diseases,2,Percent,2017,0.0116452387322,0.0129858760461,0.0105496367692
5,Prevalence,6,China,1,Male,8,15 to 19,491,Cardiovascular diseases,3,Rate,2017,780.60228707,855.785303058,710.5943287389999
5,Prevalence,6,China,2,Female,8,15 to 19,491,Cardiovascular diseases,3,Rate,2017,1105.91971813,1234.5572373,1002.69456827
5,Prevalence,6,China,1,Male,9,20 to 24,491,Cardiovascular diseases,1,Number,2017,428845.957263,466447.902306,396009.25826
5,Prevalence,6,China,2,Female,9,20 to 24,491,Cardiovascular diseases,1,Number,2017,515264.285543,555088.072116,477856.866345
5,Prevalence,6,China,1,Male,9,20 to 24,491,Cardiovascular diseases,2,Percent,2017,0.00961700733973,0.0104769745119,0.00886696341837
5,Prevalence,6,China,2,Female,9,20 to 24,491,Cardiovascular diseases,2,Percent,2017,0.0119984642938,0.0128930525582,0.0111296694073
5,Prevalence,6,China,1,Male,9,20 to 24,491,Cardiovascular diseases,3,Rate,2017,904.366702627,983.663117751,835.1194200089999
5,Prevalence,6,China,2,Female,9,20 to 24,491,Cardiovascular diseases,3,Rate,2017,1165.39088157,1255.46170356,1080.78524042
5,Prevalence,6,China,1,Male,10,25 to 29,491,Cardiovascular diseases,1,Number,2017,728830.83781,789051.887389,676155.122217
5,Prevalence,6,China,2,Female,10,25 to 29,491,Cardiovascular diseases,1,Number,2017,873410.926238,929450.051028,818430.9758
5,Prevalence,6,China,1,Male,10,25 to 29,491,Cardiovascular diseases,2,Percent,2017,0.0122962096043,0.0133201648301,0.0113938375365
5,Prevalence,6,China,2,Female,10,25 to 29,491,Cardiovascular diseases,2,Percent,2017,0.0146270438347,0.0156010880669,0.0136847708348
5,Prevalence,6,China,1,Male,10,25 to 29,491,Cardiovascular diseases,3,Rate,2017,1175.04337295,1272.13359135,1090.11797283
5,Prevalence,6,China,2,Female,10,25 to 29,491,Cardiovascular diseases,3,Rate,2017,1432.52048767,1524.43277313,1342.34540164
5,Prevalence,6,China,1,Male,11,30 to 34,491,Cardiovascular diseases,1,Number,2017,906837.905771,962250.546882,849737.50106
5,Prevalence,6,China,2,Female,11,30 to 34,491,Cardiovascular diseases,1,Number,2017,1052785.27952,1111771.73095,991159.640905
5,Prevalence,6,China,1,Male,11,30 to 34,491,Cardiovascular diseases,2,Percent,2017,0.015540565272,0.0165259416837,0.0145423766113
5,Prevalence,6,China,2,Female,11,30 to 34,491,Cardiovascular diseases,2,Percent,2017,0.0181540314967,0.0191952796721,0.0170946715976
5,Prevalence,6,China,1,Male,11,30 to 34,491,Cardiovascular diseases,3,Rate,2017,1499.62882956,1591.2641632900002,1405.20245795
5,Prevalence,6,China,2,Female,11,30 to 34,491,Cardiovascular diseases,3,Rate,2017,1788.2132342799998,1888.40494017,1683.53872497
5,Prevalence,6,China,1,Male,12,35 to 39,491,Cardiovascular diseases,1,Number,2017,1059580.97986,1143905.79573,980596.88166
5,Prevalence,6,China,2,Female,12,35 to 39,491,Cardiovascular diseases,1,Number,2017,1156032.20499,1236581.24585,1078958.68267
5,Prevalence,6,China,1,Male,12,35 to 39,491,Cardiovascular diseases,2,Percent,2017,0.0219806820586,0.0237580724301,0.0203572396407
5,Prevalence,6,China,2,Female,12,35 to 39,491,Cardiovascular diseases,2,Percent,2017,0.0244419321687,0.0261347071396,0.0228180952802
5,Prevalence,6,China,1,Male,12,35 to 39,491,Cardiovascular diseases,3,Rate,2017,2137.78627901,2307.91809316,1978.42977431
5,Prevalence,6,China,2,Female,12,35 to 39,491,Cardiovascular diseases,3,Rate,2017,2418.95431632,2587.50018314,2257.68084257
5,Prevalence,6,China,1,Male,13,40 to 44,491,Cardiovascular diseases,1,Number,2017,2294315.27285,2492514.8137,2112205.66292
5,Prevalence,6,China,2,Female,13,40 to 44,491,Cardiovascular diseases,1,Number,2017,2604468.38456,2865127.08436,2372783.00921
5,Prevalence,6,China,1,Male,13,40 to 44,491,Cardiovascular diseases,2,Percent,2017,0.0415192780906,0.0451772686362,0.038215027401
5,Prevalence,6,China,2,Female,13,40 to 44,491,Cardiovascular diseases,2,Percent,2017,0.0482099660093,0.0530548905378,0.0438882357974
5,Prevalence,6,China,1,Male,13,40 to 44,491,Cardiovascular diseases,3,Rate,2017,4066.6502514699996,4417.95690152,3743.86283869
5,Prevalence,6,China,2,Female,13,40 to 44,491,Cardiovascular diseases,3,Rate,2017,4788.098496930001,5267.29783609,4362.16420492
5,Prevalence,6,China,1,Male,14,45 to 49,491,Cardiovascular diseases,1,Number,2017,3863796.2414,4176866.81651,3603298.60778
5,Prevalence,6,China,2,Female,14,45 to 49,491,Cardiovascular diseases,1,Number,2017,4221612.80724,4585250.49001,3931379.90196
5,Prevalence,6,China,1,Male,14,45 to 49,491,Cardiovascular diseases,2,Percent,2017,0.0617921583723,0.0667743002605,0.0577653665505
5,Prevalence,6,China,2,Female,14,45 to 49,491,Cardiovascular diseases,2,Percent,2017,0.0692429130523,0.0751627775267,0.0644932328446
5,Prevalence,6,China,1,Male,14,45 to 49,491,Cardiovascular diseases,3,Rate,2017,6078.33487555,6570.84216017,5668.53276579
5,Prevalence,6,China,2,Female,14,45 to 49,491,Cardiovascular diseases,3,Rate,2017,6888.50773628,7481.86413947,6414.92768414
5,Prevalence,6,China,1,Male,15,50 to 54,491,Cardiovascular diseases,1,Number,2017,5387495.31846,5839881.7285,4981626.69917
5,Prevalence,6,China,2,Female,15,50 to 54,491,Cardiovascular diseases,1,Number,2017,5826579.11165,6323957.33191,5360042.59533
5,Prevalence,6,China,1,Male,15,50 to 54,491,Cardiovascular diseases,2,Percent,2017,0.0908114867322,0.0984748195485,0.0840531139514
5,Prevalence,6,China,2,Female,15,50 to 54,491,Cardiovascular diseases,2,Percent,2017,0.0983519450836,0.10674148144,0.0904761654815
5,Prevalence,6,China,1,Male,15,50 to 54,491,Cardiovascular diseases,3,Rate,2017,8980.6420063,9734.74389537,8304.0825745
5,Prevalence,6,China,2,Female,15,50 to 54,491,Cardiovascular diseases,3,Rate,2017,9793.31971104,10629.3134966,9009.16469082
5,Prevalence,6,China,1,Male,16,55 to 59,491,Cardiovascular diseases,1,Number,2017,5227009.66508,5635122.43863,4884607.44104
5,Prevalence,6,China,2,Female,16,55 to 59,491,Cardiovascular diseases,1,Number,2017,5474606.88687,5900212.71842,5100928.55313
5,Prevalence,6,China,1,Male,16,55 to 59,491,Cardiovascular diseases,2,Percent,2017,0.129418851576,0.139408437828,0.120994713722
5,Prevalence,6,China,2,Female,16,55 to 59,491,Cardiovascular diseases,2,Percent,2017,0.13784165939,0.148565600664,0.128419719499
5,Prevalence,6,China,1,Male,16,55 to 59,491,Cardiovascular diseases,3,Rate,2017,12842.4796358,13845.190615700001,12001.2159169
5,Prevalence,6,China,2,Female,16,55 to 59,491,Cardiovascular diseases,3,Rate,2017,13737.795590400001,14805.796642700001,12800.099666
5,Prevalence,6,China,1,Male,17,60 to 64,491,Cardiovascular diseases,1,Number,2017,7296346.49426,7825191.08307,6822412.51444
5,Prevalence,6,China,2,Female,17,60 to 64,491,Cardiovascular diseases,1,Number,2017,7684201.89634,8239248.69796,7165460.7393
5,Prevalence,6,China,1,Male,17,60 to 64,491,Cardiovascular diseases,2,Percent,2017,0.176545542997,0.189287965137,0.165033445794
5,Prevalence,6,China,2,Female,17,60 to 64,491,Cardiovascular diseases,2,Percent,2017,0.18666217824,0.200203877309,0.174139501646
5,Prevalence,6,China,1,Male,17,60 to 64,491,Cardiovascular diseases,3,Rate,2017,17568.664026299997,18842.053785199998,16427.4919523
5,Prevalence,6,China,2,Female,17,60 to 64,491,Cardiovascular diseases,3,Rate,2017,18626.008738800003,19971.4063112,17368.6137022
5,Prevalence,6,China,1,Male,18,65 to 69,491,Cardiovascular diseases,1,Number,2017,6936962.83684,7397256.52302,6497893.48831
5,Prevalence,6,China,2,Female,18,65 to 69,491,Cardiovascular diseases,1,Number,2017,7542712.53727,8043584.45052,7070271.08977
5,Prevalence,6,China,1,Male,18,65 to 69,491,Cardiovascular diseases,2,Percent,2017,0.230717640156,0.246057065617,0.216219250958
5,Prevalence,6,China,2,Female,18,65 to 69,491,Cardiovascular diseases,2,Percent,2017,0.24303994281,0.259278385348,0.227800174344
5,Prevalence,6,China,1,Male,18,65 to 69,491,Cardiovascular diseases,3,Rate,2017,23014.5163086,24541.616394999997,21557.831456699998
5,Prevalence,6,China,2,Female,18,65 to 69,491,Cardiovascular diseases,3,Rate,2017,24278.2106646,25890.399086999998,22757.533198499998
5,Prevalence,6,China,1,Male,19,70 to 74,491,Cardiovascular diseases,1,Number,2017,5768182.2745,6162344.58481,5387520.1719
5,Prevalence,6,China,2,Female,19,70 to 74,491,Cardiovascular diseases,1,Number,2017,6256220.62038,6674503.5672,5841096.12344
5,Prevalence,6,China,1,Male,19,70 to 74,491,Cardiovascular diseases,2,Percent,2017,0.289558027042,0.309302211976,0.270393467972
5,Prevalence,6,China,2,Female,19,70 to 74,491,Cardiovascular diseases,2,Percent,2017,0.300777571955,0.320884935931,0.280803771155
5,Prevalence,6,China,1,Male,19,70 to 74,491,Cardiovascular diseases,3,Rate,2017,28921.335956,30897.6432319,27012.717949300004
5,Prevalence,6,China,2,Female,19,70 to 74,491,Cardiovascular diseases,3,Rate,2017,30061.7540053,32071.644610900003,28067.040061199998
5,Prevalence,6,China,1,Male,20,75 to 79,491,Cardiovascular diseases,1,Number,2017,4724884.10454,5017278.13774,4428887.44861
5,Prevalence,6,China,2,Female,20,75 to 79,491,Cardiovascular diseases,1,Number,2017,5234086.25891,5553206.22867,4923515.92496
5,Prevalence,6,China,1,Male,20,75 to 79,491,Cardiovascular diseases,2,Percent,2017,0.3474039011,0.36890053607,0.32566391105
5,Prevalence,6,China,2,Female,20,75 to 79,491,Cardiovascular diseases,2,Percent,2017,0.357803806051,0.379628189468,0.33657847104
5,Prevalence,6,China,1,Male,20,75 to 79,491,Cardiovascular diseases,3,Rate,2017,34717.5855644,36866.0435248,32542.6561902
5,Prevalence,6,China,2,Female,20,75 to 79,491,Cardiovascular diseases,3,Rate,2017,35767.6156118,37948.351627100004,33645.3043284
5,Prevalence,6,China,1,Male,21,80 plus,491,Cardiovascular diseases,1,Number,2017,5010738.74615,5314063.83839,4724314.25569
5,Prevalence,6,China,2,Female,21,80 plus,491,Cardiovascular diseases,1,Number,2017,7086143.50374,7510265.11184,6671882.00861
5,Prevalence,6,China,1,Male,21,80 plus,491,Cardiovascular diseases,2,Percent,2017,0.400916897185,0.425203317687,0.377976223725
5,Prevalence,6,China,2,Female,21,80 plus,491,Cardiovascular diseases,2,Percent,2017,0.417058043627,0.442024232643,0.39266695641
5,Prevalence,6,China,1,Male,21,80 plus,491,Cardiovascular diseases,3,Rate,2017,40079.3308826,42505.5333555,37788.3110336
5,Prevalence,6,China,2,Female,21,80 plus,491,Cardiovascular diseases,3,Rate,2017,41698.2131247,44193.9448575,39260.5029507
6,Incidence,6,China,1,Male,5,1 to 4,491,Cardiovascular diseases,1,Number,2017,40362.5783457,45009.3899383,36179.014744
6,Incidence,6,China,2,Female,5,1 to 4,491,Cardiovascular diseases,1,Number,2017,37106.314483,40926.3340067,33400.8197776
6,Incidence,6,China,1,Male,5,1 to 4,491,Cardiovascular diseases,2,Percent,2017,0.000206565150673,0.000248855874962,0.000168301780594
6,Incidence,6,China,2,Female,5,1 to 4,491,Cardiovascular diseases,2,Percent,2017,0.000222797411172,0.000266471203369,0.000182065845736
6,Incidence,6,China,1,Male,5,1 to 4,491,Cardiovascular diseases,3,Rate,2017,120.61486119999999,134.50085556,108.113183562
6,Incidence,6,China,2,Female,5,1 to 4,491,Cardiovascular diseases,3,Rate,2017,130.01517952,143.399977527,117.031659975
6,Incidence,6,China,1,Male,6,5 to 9,491,Cardiovascular diseases,1,Number,2017,38434.0221371,42805.9702181,34205.7122963
6,Incidence,6,China,2,Female,6,5 to 9,491,Cardiovascular diseases,1,Number,2017,36764.1274389,40523.9364385,33021.0774632
6,Incidence,6,China,1,Male,6,5 to 9,491,Cardiovascular diseases,2,Percent,2017,0.000202555318706,0.000249491870562,0.000164237379419
6,Incidence,6,China,2,Female,6,5 to 9,491,Cardiovascular diseases,2,Percent,2017,0.000229615892491,0.000280881060342,0.000187543170777
6,Incidence,6,China,1,Male,6,5 to 9,491,Cardiovascular diseases,3,Rate,2017,98.04670276649999,109.199714348,87.2601179879
6,Incidence,6,China,2,Female,6,5 to 9,491,Cardiovascular diseases,3,Rate,2017,111.693162065,123.115844587,100.32139516400001
6,Incidence,6,China,1,Male,7,10 to 14,491,Cardiovascular diseases,1,Number,2017,30915.515995,35216.5572834,26960.9821831
6,Incidence,6,China,2,Female,7,10 to 14,491,Cardiovascular diseases,1,Number,2017,28032.3011609,31767.6262575,24742.211085
6,Incidence,6,China,1,Male,7,10 to 14,491,Cardiovascular diseases,2,Percent,2017,0.00020677339107,0.000264801640836,0.000159116107913
6,Incidence,6,China,2,Female,7,10 to 14,491,Cardiovascular diseases,2,Percent,2017,0.000219078990139,0.000277543973866,0.000171055952949
6,Incidence,6,China,1,Male,7,10 to 14,491,Cardiovascular diseases,3,Rate,2017,77.6699485819,88.4755795075,67.7348584516
6,Incidence,6,China,2,Female,7,10 to 14,491,Cardiovascular diseases,3,Rate,2017,83.28985158910001,94.38828661049999,73.5143032829
6,Incidence,6,China,1,Male,8,15 to 19,491,Cardiovascular diseases,1,Number,2017,32459.0624462,37416.6895823,28379.9697203
6,Incidence,6,China,2,Female,8,15 to 19,491,Cardiovascular diseases,1,Number,2017,25838.9646402,29148.0984661,23053.2111306
6,Incidence,6,China,1,Male,8,15 to 19,491,Cardiovascular diseases,2,Percent,2017,0.000203445399319,0.000256291102572,0.000157031416095
6,Incidence,6,China,2,Female,8,15 to 19,491,Cardiovascular diseases,2,Percent,2017,0.000180122435365,0.000224812481889,0.000141166551386
6,Incidence,6,China,1,Male,8,15 to 19,491,Cardiovascular diseases,3,Rate,2017,79.3279799395,91.4441199744,69.358924719
6,Incidence,6,China,2,Female,8,15 to 19,491,Cardiovascular diseases,3,Rate,2017,71.7016323807,80.8842873509,63.971327516200006
6,Incidence,6,China,1,Male,9,20 to 24,491,Cardiovascular diseases,1,Number,2017,40368.1083327,45855.8212785,35223.2471768
6,Incidence,6,China,2,Female,9,20 to 24,491,Cardiovascular diseases,1,Number,2017,31716.9690077,35719.2765586,27976.132898
6,Incidence,6,China,1,Male,9,20 to 24,491,Cardiovascular diseases,2,Percent,2017,0.000200428122944,0.000249045712171,0.000158078451793
6,Incidence,6,China,2,Female,9,20 to 24,491,Cardiovascular diseases,2,Percent,2017,0.000170695753015,0.00021225446243,0.000136049893009
6,Incidence,6,China,1,Male,9,20 to 24,491,Cardiovascular diseases,3,Rate,2017,85.1298057166,96.7025039728,74.2801263848
6,Incidence,6,China,2,Female,9,20 to 24,491,Cardiovascular diseases,3,Rate,2017,71.73535505870001,80.7875111192,63.2745779121
6,Incidence,6,China,1,Male,10,25 to 29,491,Cardiovascular diseases,1,Number,2017,61252.3442714,68531.6750481,54004.7502254
6,Incidence,6,China,2,Female,10,25 to 29,491,Cardiovascular diseases,1,Number,2017,52591.3699948,58583.0427925,46765.4804568
6,Incidence,6,China,1,Male,10,25 to 29,491,Cardiovascular diseases,2,Percent,2017,0.000229897776108,0.000284355291463,0.000183517274505
6,Incidence,6,China,2,Female,10,25 to 29,491,Cardiovascular diseases,2,Percent,2017,0.00020278528764,0.000247724282527,0.000161597933504
6,Incidence,6,China,1,Male,10,25 to 29,491,Cardiovascular diseases,3,Rate,2017,98.75290325289998,110.48886301900001,87.0681104151
6,Incidence,6,China,2,Female,10,25 to 29,491,Cardiovascular diseases,3,Rate,2017,86.2574679673,96.08467962719999,76.7021648777
6,Incidence,6,China,1,Male,11,30 to 34,491,Cardiovascular diseases,1,Number,2017,84239.8102411,92204.6225528,77046.5648809
6,Incidence,6,China,2,Female,11,30 to 34,491,Cardiovascular diseases,1,Number,2017,70374.667913,76748.0593698,64762.0446681
6,Incidence,6,China,1,Male,11,30 to 34,491,Cardiovascular diseases,2,Percent,2017,0.000339346350194,0.000422450594351,0.000269618111148
6,Incidence,6,China,2,Female,11,30 to 34,491,Cardiovascular diseases,2,Percent,2017,0.000287825991768,0.000354326471119,0.000230366663747
6,Incidence,6,China,1,Male,11,30 to 34,491,Cardiovascular diseases,3,Rate,2017,139.306536736,152.477867675,127.411138395
6,Incidence,6,China,2,Female,11,30 to 34,491,Cardiovascular diseases,3,Rate,2017,119.535212895,130.360765999,110.001866104
6,Incidence,6,China,1,Male,12,35 to 39,491,Cardiovascular diseases,1,Number,2017,100874.327069,111276.721044,90714.1597464
6,Incidence,6,China,2,Female,12,35 to 39,491,Cardiovascular diseases,1,Number,2017,80460.6713092,88528.7718042,72848.4895788
6,Incidence,6,China,1,Male,12,35 to 39,491,Cardiovascular diseases,2,Percent,2017,0.000508055922653,0.000620516522126,0.00040078324518
6,Incidence,6,China,2,Female,12,35 to 39,491,Cardiovascular diseases,2,Percent,2017,0.00041027006666,0.000498155849425,0.000324943682908
6,Incidence,6,China,1,Male,12,35 to 39,491,Cardiovascular diseases,3,Rate,2017,203.52172831699997,224.509359777,183.022807793
6,Incidence,6,China,2,Female,12,35 to 39,491,Cardiovascular diseases,3,Rate,2017,168.36095683,185.243156506,152.43275018100002
6,Incidence,6,China,1,Male,13,40 to 44,491,Cardiovascular diseases,1,Number,2017,267556.218538,292123.954319,247419.093896
6,Incidence,6,China,2,Female,13,40 to 44,491,Cardiovascular diseases,1,Number,2017,236185.406457,260741.368845,216768.189978
6,Incidence,6,China,1,Male,13,40 to 44,491,Cardiovascular diseases,2,Percent,2017,0.00122787574394,0.0015030968941,0.000985016330421
6,Incidence,6,China,2,Female,13,40 to 44,491,Cardiovascular diseases,2,Percent,2017,0.00108353043334,0.0013270954561,0.000873229692819
6,Incidence,6,China,1,Male,13,40 to 44,491,Cardiovascular diseases,3,Rate,2017,474.240648735,517.786708021,438.547802177
6,Incidence,6,China,2,Female,13,40 to 44,491,Cardiovascular diseases,3,Rate,2017,434.20722492,479.35131931499996,398.51028746300005
6,Incidence,6,China,1,Male,14,45 to 49,491,Cardiovascular diseases,1,Number,2017,469284.98847,529011.481403,417610.603225
6,Incidence,6,China,2,Female,14,45 to 49,491,Cardiovascular diseases,1,Number,2017,403662.120661,467266.544619,354534.601464
6,Incidence,6,China,1,Male,14,45 to 49,491,Cardiovascular diseases,2,Percent,2017,0.00200920904468,0.00250041223938,0.00156057909909
6,Incidence,6,China,2,Female,14,45 to 49,491,Cardiovascular diseases,2,Percent,2017,0.00172838711937,0.00212936755764,0.00135465967484
6,Incidence,6,China,1,Male,14,45 to 49,491,Cardiovascular diseases,3,Rate,2017,738.256143382,832.214934764,656.9645331659999
6,Incidence,6,China,2,Female,14,45 to 49,491,Cardiovascular diseases,3,Rate,2017,658.665246668,762.450123798,578.502685223
6,Incidence,6,China,1,Male,15,50 to 54,491,Cardiovascular diseases,1,Number,2017,663013.701044,721949.712622,609533.179558
6,Incidence,6,China,2,Female,15,50 to 54,491,Cardiovascular diseases,1,Number,2017,594225.999017,656633.564827,541453.635728
6,Incidence,6,China,1,Male,15,50 to 54,491,Cardiovascular diseases,2,Percent,2017,0.00309175641893,0.00374169796952,0.00251574653455
6,Incidence,6,China,2,Female,15,50 to 54,491,Cardiovascular diseases,2,Percent,2017,0.0027120554682,0.00326976718469,0.00220164184318
6,Incidence,6,China,1,Male,15,50 to 54,491,Cardiovascular diseases,3,Rate,2017,1105.20535841,1203.44826907,1016.05643309
6,Incidence,6,China,2,Female,15,50 to 54,491,Cardiovascular diseases,3,Rate,2017,998.775624167,1103.67032012,910.0757857709999
6,Incidence,6,China,1,Male,16,55 to 59,491,Cardiovascular diseases,1,Number,2017,644663.734904,725261.980022,577031.704811
6,Incidence,6,China,2,Female,16,55 to 59,491,Cardiovascular diseases,1,Number,2017,585732.246448,665472.898381,517784.566208
6,Incidence,6,China,1,Male,16,55 to 59,491,Cardiovascular diseases,2,Percent,2017,0.00458013857253,0.00563910078168,0.00367218234839
6,Incidence,6,China,2,Female,16,55 to 59,491,Cardiovascular diseases,2,Percent,2017,0.00409638970305,0.00498506876052,0.00330132086215
6,Incidence,6,China,1,Male,16,55 to 59,491,Cardiovascular diseases,3,Rate,2017,1583.90387964,1781.9294024399999,1417.73564487
6,Incidence,6,China,2,Female,16,55 to 59,491,Cardiovascular diseases,3,Rate,2017,1469.81692726,1669.91545472,1299.31128891
6,Incidence,6,China,1,Male,17,60 to 64,491,Cardiovascular diseases,1,Number,2017,948358.618442,1031227.79713,877391.245628
6,Incidence,6,China,2,Female,17,60 to 64,491,Cardiovascular diseases,1,Number,2017,876446.295302,962542.952999,804348.102159
6,Incidence,6,China,1,Male,17,60 to 64,491,Cardiovascular diseases,2,Percent,2017,0.00669006912521,0.00825040988509,0.00547335117793
6,Incidence,6,China,2,Female,17,60 to 64,491,Cardiovascular diseases,2,Percent,2017,0.00593300523313,0.00722615275554,0.00489933730148
6,Incidence,6,China,1,Male,17,60 to 64,491,Cardiovascular diseases,3,Rate,2017,2283.5255914699997,2483.0639165400003,2112.64528435
6,Incidence,6,China,2,Female,17,60 to 64,491,Cardiovascular diseases,3,Rate,2017,2124.4491719,2333.14190541,1949.68781169
6,Incidence,6,China,1,Male,18,65 to 69,491,Cardiovascular diseases,1,Number,2017,970638.879143,1073111.89692,880051.008223
6,Incidence,6,China,2,Female,18,65 to 69,491,Cardiovascular diseases,1,Number,2017,921445.044162,1028646.36722,825191.969217
6,Incidence,6,China,1,Male,18,65 to 69,491,Cardiovascular diseases,2,Percent,2017,0.00870607388437,0.0103376442686,0.0071043115823
6,Incidence,6,China,2,Female,18,65 to 69,491,Cardiovascular diseases,2,Percent,2017,0.00761430190045,0.00901204885619,0.00628258175807
6,Incidence,6,China,1,Male,18,65 to 69,491,Cardiovascular diseases,3,Rate,2017,3220.2542869599997,3560.22539453,2919.71411085
6,Incidence,6,China,2,Female,18,65 to 69,491,Cardiovascular diseases,3,Rate,2017,2965.9140246300003,3310.9697710699998,2656.09810376
6,Incidence,6,China,1,Male,19,70 to 74,491,Cardiovascular diseases,1,Number,2017,850932.366599,920387.574752,782436.59377
6,Incidence,6,China,2,Female,19,70 to 74,491,Cardiovascular diseases,1,Number,2017,810760.231834,883930.702858,742651.439521
6,Incidence,6,China,1,Male,19,70 to 74,491,Cardiovascular diseases,2,Percent,2017,0.0106350510312,0.012354980816,0.00889635080025
6,Incidence,6,China,2,Female,19,70 to 74,491,Cardiovascular diseases,2,Percent,2017,0.00926077298307,0.0107528707514,0.00782061708418
6,Incidence,6,China,1,Male,19,70 to 74,491,Cardiovascular diseases,3,Rate,2017,4266.52620862,4614.77064912,3923.09232195
6,Incidence,6,China,2,Female,19,70 to 74,491,Cardiovascular diseases,3,Rate,2017,3895.78247404,4247.37376755,3568.51304345
6,Incidence,6,China,1,Male,20,75 to 79,491,Cardiovascular diseases,1,Number,2017,742712.61191,812282.392301,676538.440394
6,Incidence,6,China,2,Female,20,75 to 79,491,Cardiovascular diseases,1,Number,2017,717324.535816,784267.325245,652703.627697
6,Incidence,6,China,1,Male,20,75 to 79,491,Cardiovascular diseases,2,Percent,2017,0.0128222730727,0.0148441290337,0.0107583410824
6,Incidence,6,China,2,Female,20,75 to 79,491,Cardiovascular diseases,2,Percent,2017,0.0110359830549,0.0128052680272,0.00924646078538
6,Incidence,6,China,1,Male,20,75 to 79,491,Cardiovascular diseases,3,Rate,2017,5457.31664169,5968.5026835,4971.0809138
6,Incidence,6,China,2,Female,20,75 to 79,491,Cardiovascular diseases,3,Rate,2017,4901.90398034,5359.36376259,4460.31099013
6,Incidence,6,China,1,Male,21,80 plus,491,Cardiovascular diseases,1,Number,2017,927389.463,990219.66843,870469.034694
6,Incidence,6,China,2,Female,21,80 plus,491,Cardiovascular diseases,1,Number,2017,1104568.69354,1180898.24186,1040561.6022
6,Incidence,6,China,1,Male,21,80 plus,491,Cardiovascular diseases,2,Percent,2017,0.0139661080787,0.0156575040878,0.0123178515607
6,Incidence,6,China,2,Female,21,80 plus,491,Cardiovascular diseases,2,Percent,2017,0.0126969139206,0.0141831094188,0.0112539927163
6,Incidence,6,China,1,Male,21,80 plus,491,Cardiovascular diseases,3,Rate,2017,7417.89804412,7920.45719167,6962.609354040001
6,Incidence,6,China,2,Female,21,80 plus,491,Cardiovascular diseases,3,Rate,2017,6499.803563089999,6948.962653930001,6123.15562548
